items = [
    ("SHU-150 DR엔진", "1,500,000CT", "3일 13시간"),
    ("N-600X DR엔진", "100,000CT", "3일 13시간"),
    ("오일쿨러 SP1 설계도B", "50,000CT", "3일 13시간"),
    ("HDI-160 FA엔진+1", "2,000,000CT", "3일 13시간"),

    # 317페이지
    ("NS3-200 DR엔진1", "900,000CT", "3일 13시간"),
    ("NS3-200 DR엔진1", "900,000CT", "3일 13시간"),
    ("NS3-200 DR엔진1", "900,000CT", "3일 13시간"),
    ("타이어 Type SP4A", "200,000CT", "3일 12시간"),
    ("AVT-C7 FA엔진", "3,500,000CT", "3일 12시간"),
    ("하이캠 SP2G", "1,500,000CT", "3일 12시간"),

    # 318페이지
    ("대용량라디에이터 EX3 설계도A", "250,000CT", "3일 12시간"),
    ("빅보어 SP3 설계도B", "120,000CT", "3일 10시간"),
    ("하이캠 EX3 설계도S", "250,000CT", "3일 10시간"),
    ("SCP-X FA엔진+2", "3,900,000CT", "3일 10시간"),
    ("대용량라디에이터 EX2 설계도B", "15,000CT", "3일 10시간"),
    ("에어클리너 EX1B", "270,000CT", "3일 10시간"),

    # 319페이지
    ("GNS-330 FA엔진+3(MAX)", "39,800,000CT", "3일 10시간"),
    ("LFS-200 DR엔진", "100,000CT", "3일 10시간"),
    ("HDA-200 DR엔진", "1,300,000CT", "3일 10시간"),
    ("LM-003S FA엔진", "35,950,000CT", "3일 9시간"),
    ("N-800 FA엔진", "680,000CT", "3일 9시간"),
    ("CT-27F DR엔진", "150,000CT", "3일 9시간"),

    # 320페이지
    ("TRS-1 DR엔진", "200,000CT", "3일 9시간"),
    ("인테이크파이프 EX2S", "2,200,000CT", "3일 9시간"),
    ("강화엔진 고급설계도B", "780,000CT", "3일 9시간"),
    ("제작실패 독립쓰로틀 G1", "75,000CT", "3일 8시간"),
    ("제작실패 독립쓰로틀 G1", "75,000CT", "3일 8시간"),
    ("제작실패 인테이크파이프 G1", "50,000CT", "3일 8시간"),
]
items_321_330 = [
    # 321페이지
    ("제작실패 인테이크파이프 G1", "50,000CT", "3일 8시간"),
    ("MRX-SE DR엔진", "100,000CT", "3일 8시간"),
    ("트윈터보 Type UC1A", "270,000CT", "3일 8시간"),
    ("KFV-T26 FA엔진+3(MAX)", "14,789,899CT", "3일 7시간"),
    ("오일쿨러 UC1S", "340,000CT", "3일 7시간"),
    ("인테이크파이프 SP1A", "150,000CT", "3일 7시간"),

    # 322페이지
    ("강화서스펜션 SP설계도", "40,000CT", "3일 7시간"),
    ("하이캠 EX3 설계도S", "250,000CT", "3일 7시간"),
    ("오일쿨러 EX3 설계도A", "250,000CT", "3일 7시간"),
    ("대용량라디에이터 EX3 설계도S", "250,000CT", "3일 7시간"),
    ("EGL-200 HAN엔진", "450,000CT", "3일 5시간"),
    ("코빨간 사춘기 루돌프A", "1,000,000CT", "3일 5시간"),

    # 323페이지
    ("MLB-200 FA엔진", "700,000CT", "3일 5시간"),
    ("FRK-200 FA엔진", "300,000CT", "3일 5시간"),
    ("D-2X FA엔진", "600,000CT", "3일 5시간"),
    ("XG-250 FA엔진", "450,000CT", "3일 5시간"),
    ("OPR-270 FA엔진", "1,000,000CT", "3일 5시간"),
    ("CT-27F Dragon", "500,000CT", "3일 4시간"),

    # 324페이지
    ("대용량라디에이터 SP2A", "250,000CT", "3일 3시간"),
    ("에어클리너 DT1A", "3,500,000CT", "3일 0시간"),
    ("대용량라디에이터 DT1S", "39,800,000CT", "3일 0시간"),
    ("LFS-200 DR엔진", "80,000CT", "3일 0시간"),
    ("H2K-AP DR엔진AP", "300,000CT", "3일 0시간"),
    ("OPR-270 DR엔진", "110,000CT", "3일 0시간"),

    # 325페이지
    ("트윈터보 Type EX2", "9,670,000CT", "3일 0시간"),
    ("OPTI-200 DR엔진", "370,000CT", "3일 0시간"),
    ("인테이크파이프 SP1B", "200,000CT", "2일 23시간"),
    ("에어클리너 EX3A", "3,280,000CT", "2일 23시간"),
    ("오일쿨러 SP3S", "999,999CT", "2일 23시간"),
    ("오일쿨러 SP3S", "999,999CT", "2일 23시간"),

    # 326페이지
    ("타이어 Type SP2", "800,000CT", "2일 22시간"),
    ("하이캠 EX2S", "1,900,000CT", "2일 22시간"),
    ("NSIII-160 HAN엔진", "389,898CT", "2일 21시간"),
    ("CTR-SL FA엔진", "1,300,000CT", "2일 21시간"),
    ("대용량라디에이터 EX2B", "500,000CT", "2일 21시간"),
    ("HDA-200 HAN엔진", "2,300,000CT", "2일 21시간"),

    # 327페이지
    ("Opti-200 FA엔진", "1,200,000CT", "2일 21시간"),
    ("바디경량화 듀랄루민S", "500,000CT", "2일 21시간"),
    ("LP-650 바디경량화EX(MAX)", "55,000,000CT", "2일 21시간"),
    ("독립쓰로틀 DT2C", "9,999,999CT", "2일 21시간"),
    ("바디경량화 듀랄루민B", "149,999CT", "2일 21시간"),
    ("ATO-80 FA엔진", "1,000,000CT", "2일 21시간"),

    # 328페이지
    ("NPR-200 FA엔진", "1,300,000CT", "2일 21시간"),
    ("AC5-TF FA엔진(MAX)", "3,000,000CT", "2일 21시간"),
    ("VLS-RC HAN엔진", "3,000,000CT", "2일 21시간"),
    ("하이캠 EX2S", "2,600,000CT", "2일 21시간"),
    ("TG-270 DR엔진", "300,000CT", "2일 21시간"),
    ("TG-270 DR엔진", "300,000CT", "2일 21시간"),

    # 329페이지
    ("바디경량화 듀랄루민 EX3", "14,100,000CT", "2일 21시간"),
    ("오일쿨러 SP1S", "600,000CT", "2일 21시간"),
    ("CTR-SL FA엔진", "3,000,000CT", "2일 21시간"),
    ("바디경량화 듀랄루민A-SP(MAX)", "21,000,000CT", "2일 21시간"),
    ("인테이크파이프 UC1B", "800,000CT", "2일 21시간"),
    ("에어클리너 EX2 설계도A", "350,000CT", "2일 21시간"),

    # 330페이지
    ("에어클리너 EX2 설계도B", "250,000CT", "2일 21시간"),
    ("FRI-450 FA엔진(MAX)", "2,222,222CT", "2일 21시간"),
    ("VN-GT FA엔진", "3,333,333CT", "2일 21시간"),
    ("바디경량화 듀랄루민 SP2", "300,000CT", "2일 21시간"),
    ("CTR-R1 DR엔진", "190,000CT", "2일 21시간"),
    ("TRN-GPX DR엔진86", "400,000CT", "2일 21시간"),
]
items_331_340 = [
    # 331페이지
    ("캘리퍼 Type UC1", "500,000CT", "2일 21시간"),
    ("할로윈 호박 C", "2,000,000CT", "2일 21시간"),
    ("FRK-300 DR엔진", "290,000CT", "2일 21시간"),
    ("CTR-RF 하이캠", "200,000CT", "2일 21시간"),
    ("CL-160 DR엔진", "1,111,111CT", "2일 21시간"),
    ("트윈터보 Type UC1C", "400,000CT", "2일 21시간"),

    # 332페이지
    ("NZ-350 FA엔진", "1,234,567CT", "2일 21시간"),
    ("트윈터보 Type UC1A", "200,000CT", "2일 21시간"),
    ("NTS-ERP FA엔진", "1,500,000CT", "2일 21시간"),
    ("인터쿨러 EX3 설계도S", "230,000CT", "2일 21시간"),
    ("MLB-200 DR엔진", "999,999CT", "2일 21시간"),
    ("YFS-200 FA엔진+3(MAX)", "48,000,000CT", "2일 21시간"),

    # 333페이지
    ("CMR-OPS DR엔진", "100,000CT", "2일 21시간"),
    ("하이캠 SP1C", "100,000CT", "2일 21시간"),
    ("오일쿨러 SP1G", "2,190,000CT", "2일 21시간"),
    ("대용량라디에이터 SP1C", "100,000CT", "2일 21시간"),
    ("CAPU-SP 오일쿨러", "200,000CT", "2일 20시간"),
    ("오일쿨러 EX3A", "2,490,000CT", "2일 20시간"),

    # 334페이지
    ("독립쓰로틀 SP2 설계도B", "30,000CT", "2일 20시간"),
    ("빅보어 EX3 설계도C", "2,250,000CT", "2일 20시간"),
    ("바디강화화 듀랄루민S", "999,999CT", "2일 20시간"),
    ("에어클리너 UC1G", "100,000CT", "2일 20시간"),
    ("에어클리너 UC1G", "100,000CT", "2일 20시간"),
    ("인터쿨러 EX1R", "4,400,000CT", "2일 20시간"),

    # 335페이지
    ("인테이크파이프 SP1G", "1,700,000CT", "2일 20시간"),
    ("D-2X FA엔진", "1,400,000CT", "2일 20시간"),
    ("트윈터보 Type SC1A", "150,000CT", "2일 19시간"),
    ("녹 손 오일쿨러 Type2", "10,000CT", "2일 19시간"),
    ("EGL-200 HAN엔진", "500,000CT", "2일 19시간"),
    ("인터쿨러 SP3 설계도A", "250,000CT", "2일 19시간"),

    # 336페이지
    ("빅보어 SP2 설계도C", "30,000CT", "2일 19시간"),
    ("오일쿨러 SP1 설계도G", "590,000CT", "2일 19시간"),
    ("트윈터보 Type EX3B", "3,940,000CT", "2일 19시간"),
    ("대용량라디에이터 EX3A", "3,290,000CT", "2일 19시간"),
    ("SV-TAXI FA엔진(MAX)", "10,000,000CT", "2일 19시간"),
    ("바디경량화 듀랄루민A-SP(MAX)", "22,000,000CT", "2일 19시간"),

    # 337페이지
    ("하이캠 DT1S", "47,800,000CT", "2일 19시간"),
    ("독립쓰로틀 SP1A", "500,000CT", "2일 19시간"),
    ("인터쿨러 SP1B", "350,000CT", "2일 19시간"),
    ("OPR-270 DR엔진", "100,000CT", "2일 19시간"),
    ("인터쿨러 SP2B", "300,000CT", "2일 19시간"),
    ("인테이크파이프 SP3C", "300,000CT", "2일 19시간"),

    # 338페이지
    ("트윈터보 Type SP3C", "390,000CT", "2일 19시간"),
    ("PRS-911 FA엔진", "8,000,000CT", "2일 19시간"),
    ("트윈터보 Type SP3C", "1,980,000CT", "2일 19시간"),
    ("VLS-RC BM엔진", "900,000CT", "2일 19시간"),
    ("트윈터보 Type EX2", "9,680,000CT", "2일 18시간"),
    ("CV-R FA엔진(MAX)", "1,100,000CT", "2일 18시간"),

    # 339페이지
    ("SV-200 FA엔진+3", "25,000,000CT", "2일 18시간"),
    ("강화바디 강성화 EX설계도", "500,000CT", "2일 18시간"),
    ("인테이크파이프 UC1A", "300,000CT", "2일 18시간"),
    ("오일쿨러 SP1S", "600,000CT", "2일 18시간"),
    ("오일쿨러 EX3A", "2,500,000CT", "2일 18시간"),
    ("인터쿨러 EX3A", "2,500,000CT", "2일 18시간"),

    # 340페이지
    ("NS3-200 DR엔진1", "1,000,000CT", "2일 17시간"),
    ("바디경량화 듀랄루민 SP1", "3,000,000CT", "2일 17시간"),
    ("대용량라디에이터 SP2A", "280,000CT", "2일 17시간"),
    ("빅보어 DT2A", "2,500,000CT", "2일 17시간"),
    ("BFR-STI HAN엔진", "14,000,000CT", "2일 17시간"),
    ("에어클리너 SP1C", "230,000CT", "2일 17시간"),
]
all_items = items_321_330 + items_331_340 + items_341_350
